id,title,description,"item group id",link,"product type","google product category","image link",condition,availability,price,"sale price",mpn,brand,"canonical link","additional image link","additional image link","additional image link","additional image link","additional image link","identifier exists"
57,"Gold Lavender Sword","How am I supposed to fight?Don't jump!A screen which echoes the user's typing, displays text messages, contacts and more.While it is botanically a fruit, it is considered a vegetable for culinary purposes (as well as under U.S. customs regulations, see Nix v. Hedden), which has caused some confusion.These products may or may not maintain the nutritional integrity of the vegetable used to produce them.Escape is not his plan.What?!",57,http://localhost/website/corsivalab-exam/product/gold-lavender-sword/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,"Toy Figures &amp; Playsets > Chalk &amp; Chalkboards > Alarm Clocks",,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872578-87038689.png,new,in_stock,"0.76  USD","0.76  USD",Corsivalab_27287,Localhost,http://localhost/website/corsivalab-exam/product/gold-lavender-sword/,,,,,,yes
55,"Shampoo Apple","What good is a reward if you ain't around to use it?A screen which echoes the user's typing, displays text messages, contacts and more.I'm surprised you had the courage to take the responsibility yourself.",55,http://localhost/website/corsivalab-exam/product/shampoo-apple/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,"Geography &amp; Globes > Military &amp; Rescue",,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872578-1036542648.png,new,in_stock,"29.58  USD","29.58  USD",Corsivalab_93661,Localhost,http://localhost/website/corsivalab-exam/product/shampoo-apple/,,,,,,yes
53,"Fire Doll","The kind with looting and maybe starting a few fires!As you wish.The nose?The kind with looting and maybe starting a few fires!It's just like the story of the grasshopper and the octopus.Corrupti quos dolores et quas molestias excepturi sint occaecati.",53,http://localhost/website/corsivalab-exam/product/fire-doll/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,"Lighting &amp; Light Makers > Tennis",,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872577-1539560004.png,new,in_stock,"25.52  USD","25.52  USD",,Localhost,http://localhost/website/corsivalab-exam/product/fire-doll/,,,,,,no
51,"Yellow Silver Smoothie","A number of processed food items available on the market contain vegetable ingredients and can be referred to as ""vegetable derived"" products.I want to know what happened to the plans they sent you.The MacBook Pro is a line of Macintosh portable computers introduced in January 2006 by Apple Inc., and now in its third generation.Itaque earum rerum hic tenetur a sapiente delectus.Why do you think that she is a witch?",51,http://localhost/website/corsivalab-exam/product/yellow-silver-smoothie/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,"Radio Control",,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872577-853870585.png,new,in_stock,"51.56  USD","51.56  USD",Corsivalab_35464,Localhost,http://localhost/website/corsivalab-exam/product/yellow-silver-smoothie/,,,,,,yes
49,"Green Fire Mixer","It's more like ... suicide.Besides, these are adult stemcells, harvested from perfectly healthy adults whom I killed for their stemcells.The nose?",49,http://localhost/website/corsivalab-exam/product/green-fire-mixer/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,"Vehicles > Electronic > Wood Puzzles",,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872577-995189646.png,new,in_stock,"49.14  USD","49.14  USD",Corsivalab_27285,Localhost,http://localhost/website/corsivalab-exam/product/green-fire-mixer/,,,,,,yes
47,Player,"I want to know what happened to the plans they sent you.While it is botanically a fruit, it is considered a vegetable for culinary purposes (as well as under U.S. customs regulations, see Nix v. Hedden), which has caused some confusion.Shut up and get to the point!Lorem Ipsum Dolor Sit AmetIt is a silly place.The Force is with him.",47,http://localhost/website/corsivalab-exam/product/player/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,"Tables > Accessories > Arcade Games",,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872576-1721646324.png,new,in_stock,"84.29  USD","84.29  USD",Corsivalab_29855,Localhost,http://localhost/website/corsivalab-exam/product/player/,,,,,,yes
45,"Lotion HDMI","It's just like the story of the grasshopper and the octopus.While it is botanically a fruit, it is considered a vegetable for culinary purposes (as well as under U.S. customs regulations, see Nix v. Hedden), which has caused some confusion.Strange women lying in ponds distributing swords is no basis for a system of government.I want to know what happened to the plans they sent you.While their products leave much to be desired, Acme delivery service is second to none;Shut up and get to the point!As you wish.Why do you think that she is a witch?I need your help, Luke.",45,http://localhost/website/corsivalab-exam/product/lotion-hdmi/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,Vehicles,,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872576-1526641991.png,new,in_stock,"36.90  USD","36.90  USD",Corsivalab_36118,Localhost,http://localhost/website/corsivalab-exam/product/lotion-hdmi/,,,,,,yes
43,"Gold Purple Lime","What good is a reward if you ain't around to use it?What good is a reward if you ain't around to use it?Shut up and get to the point!Why do you think that she is a witch?Vegetables contain important nutrients necessary for healthy hair and skin as well.There's nothing for me here now.A number of processed food items available on the market contain vegetable ingredients and can be referred to as ""vegetable derived"" products.",43,http://localhost/website/corsivalab-exam/product/gold-purple-lime/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,"Viewfinders > Outdoor Furniture > Virtual Reality",,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872576-921755204.png,new,in_stock,"16.61  USD","16.61  USD",Corsivalab_52348,Localhost,http://localhost/website/corsivalab-exam/product/gold-purple-lime/,,,,,,yes
41,"Large Wet","Some vegetables can be consumed raw, while some, such as cassava, must be cooked to destroy certain natural toxins or microbes in order to be edible.Individual GSM, WCDMA, iDEN and some satellite phone devices are uniquely identified by an International Mobile Equipment Identity (IMEI) number.Itaque earum rerum hic tenetur a sapiente delectus.Basic mobile phone services to allow users to make calls and send text messages.There's nothing for me here now.I need your help, Luke.The first generation iPhone was released on June 29, 2007; the most recent iPhones, the seventh-generation iPhone 5C and iPhone 5S, were introduced on September 10, 2013.It runs Apple's iOS mobile operating system.Obi-Wan is here.The kind with looting and maybe starting a few fires!",41,http://localhost/website/corsivalab-exam/product/large-wet/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,"Floor Games > Foreign Languages > Water Toys",,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872575-1236995021.png,new,in_stock,"1.86  USD","1.86  USD",Corsivalab_84869,Localhost,http://localhost/website/corsivalab-exam/product/large-wet/,,,,,,yes
39,Shampoo,"The fruit is rich in lycopene, which may have beneficial health effects.In your time, yes, but nowadays shut up!Do eiusmod tempor incididunt ut labore et dolore magna aliqua.Nisi ut aliquid ex ea commodi consequatur?Sed ut perspiciatis unde omnis iste natus error sit voluptatem.These products may or may not maintain the nutritional integrity of the vegetable used to produce them.But with the blast shield down, I can't even see!",39,http://localhost/website/corsivalab-exam/product/shampoo/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,"Sports Figures > Cake Supplies > Gymnastics",,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872575-1499247089.png,new,in_stock,"51.37  USD","51.37  USD",,Localhost,http://localhost/website/corsivalab-exam/product/shampoo/,,,,,,no
37,Cushion,"On the other hand, the botanical sense of ""fruit"" includes many structures that are not commonly called ""fruits"", such as bean pods, corn kernels, wheat grains, and tomatoes.Some vegetables can be consumed raw, while some, such as cassava, must be cooked to destroy certain natural toxins or microbes in order to be edible.But with the blast shield down, I can't even see!The MacBook Pro is a line of Macintosh portable computers introduced in January 2006 by Apple Inc., and now in its third generation.In your time, yes, but nowadays shut up!",37,http://localhost/website/corsivalab-exam/product/cushion/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,"All Preschool > Playsets > Floor Games",,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872575-783563757.png,new,in_stock,"22.56  USD","22.56  USD",,Localhost,http://localhost/website/corsivalab-exam/product/cushion/,,,,,,no
35,Album,"All I want is to be a monkey of moderate intelligence who wears a suit ... that's why I'm transferring to business school!Strange women lying in ponds distributing swords is no basis for a system of government.iPhone is a line of smartphones designed and marketed by Apple Inc.Do eiusmod tempor incididunt ut labore et dolore magna aliqua.Basic mobile phone services to allow users to make calls and send text messages.I want to learn the ways of the Force and be a Jedi, like my father before me.You're all clear, kid.Besides, these are adult stemcells, harvested from perfectly healthy adults whom I killed for their stemcells.A battery, providing the power source for the phone functions.She needs your help.",35,http://localhost/website/corsivalab-exam/product/album/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,"Ethnic Dolls",,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872574-2070627521.png,new,in_stock,"30.50  USD","30.50  USD",Corsivalab_83511,Localhost,http://localhost/website/corsivalab-exam/product/album/,,,,,,yes
33,Cool,"Quis autem vel eum iure reprehenderit qui in ea voluptate velit esse quam.But with the blast shield down, I can't even see!What?!All I want is to be a monkey of moderate intelligence who wears a suit ... that's why I'm transferring to business school!",33,http://localhost/website/corsivalab-exam/product/cool/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,"Battling Tops",,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872574-1222302800.png,new,in_stock,"98.50  USD","98.50  USD",Corsivalab_19468,Localhost,http://localhost/website/corsivalab-exam/product/cool/,,,,,,yes
31,"Hot Lamb","While their products leave much to be desired, Acme delivery service is second to none;These products may or may not maintain the nutritional integrity of the vegetable used to produce them.But with the blast shield down, I can't even see!How am I supposed to fight?There's nothing for me here now.I want to learn the ways of the Force and be a Jedi, like my father before me.While it is botanically a fruit, it is considered a vegetable for culinary purposes (as well as under U.S. customs regulations, see Nix v. Hedden), which has caused some confusion.",31,http://localhost/website/corsivalab-exam/product/hot-lamb/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,"Fashion Dolls > Learning &amp; Exploration > Building Sets",,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872574-1594452981.png,new,in_stock,"81.30  USD","81.30  USD",Corsivalab_36593,Localhost,http://localhost/website/corsivalab-exam/product/hot-lamb/,,,,,,yes
29,Lotion,"It's just like the story of the grasshopper and the octopus.Supreme executive power derives from a mandate from the masses, not from some farcical aquatic ceremony.The tomato is consumed in diverse ways, including raw, as an ingredient in many dishes, sauces, salads, and drinks.I'm getting too old for this sort of thing.I need your help, Luke.",29,http://localhost/website/corsivalab-exam/product/lotion/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,"All Stuffed Animals &amp; Toys",,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872573-494025342.png,new,in_stock,"72.26  USD","72.26  USD",Corsivalab_44121,Localhost,http://localhost/website/corsivalab-exam/product/lotion/,,,,,,yes
27,"Mac Video","Besides, attacking that battle station ain't my idea of courage.Some vegetables also contain fiber, important for gastrointestinal function.",27,http://localhost/website/corsivalab-exam/product/mac-video/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,"Science Fiction &amp; Fantasy Figures > Musical Instruments",,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872573-1820240601.png,new,in_stock,"44.62  USD","44.62  USD",Corsivalab_92483,Localhost,http://localhost/website/corsivalab-exam/product/mac-video/,,,,,,yes
25,"Red Gold Mixer","What?!This time, let go your conscious self and act on instinct.",25,http://localhost/website/corsivalab-exam/product/red-gold-mixer/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,Paintbrushes,,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872573-1080750560.png,new,in_stock,"45.74  USD","45.74  USD",Corsivalab_26586,Localhost,http://localhost/website/corsivalab-exam/product/red-gold-mixer/,,,,,,yes
23,Refrigerator,"The most common input mechanism is a keypad, but touch screens are also found in some high-end smartphones.All GSM phones use a SIM card to allow an account to be swapped among devices.",23,http://localhost/website/corsivalab-exam/product/refrigerator/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,"Prisms &amp; Kaleidoscopes > Toddler Dolls > Room D̩cor",,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872572-2126867642.png,new,in_stock,"34.22  USD","34.22  USD",Corsivalab_34642,Localhost,http://localhost/website/corsivalab-exam/product/refrigerator/,,,,,,yes
21,Red,"The first generation iPhone was released on June 29, 2007; the most recent iPhones, the seventh-generation iPhone 5C and iPhone 5S, were introduced on September 10, 2013.Don't act so surprised, Your Highness.",21,http://localhost/website/corsivalab-exam/product/red/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,"Bendable Figures",,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872572-721825801.png,new,in_stock,"60.80  USD","60.80  USD",Corsivalab_86438,Localhost,http://localhost/website/corsivalab-exam/product/red/,,,,,,yes
19,White,"What do you mean?",19,http://localhost/website/corsivalab-exam/product/white/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,"Jigsaw Puzzles > All Music > Spring &amp; Wind-up Toys",,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872572-1530533252.png,new,in_stock,"92.35  USD","92.35  USD",Corsivalab_53112,Localhost,http://localhost/website/corsivalab-exam/product/white/,,,,,,yes
17,Juice,"Basic mobile phone services to allow users to make calls and send text messages.I want to know what happened to the plans they sent you.I want to come with you to Alderaan.",17,http://localhost/website/corsivalab-exam/product/juice/?utm_source=Google+Shopping&utm_medium=cpc&utm_campaign=zxczxcxz,"Plug &amp; Play Video Games",,http://localhost/website/corsivalab-exam/wp-content/uploads/2022/02/product-1645872561-1204665420.png,new,in_stock,"78.44  USD","78.44  USD",Corsivalab_25796,Localhost,http://localhost/website/corsivalab-exam/product/juice/,,,,,,yes
